Date,Fundamental Long-Biased Equity,Fundamental Market Neutral Equity,Fundamental Credit,Structured Credit,Diversified Multi-Strategy,Opportunistic MS,Global Macro,Quantitative
1/1/1994,0.035999942,-0.04459817,,,0.02010423,,,
2/1/1994,-0.046220801,0.051252388,,,-0.011536016,,,
3/1/1994,-0.059264299,0.057678943,,,-0.077342064,,,
4/1/1994,-0.029371579,0.029263829,,,-0.043255133,,,
5/1/1994,-0.000613298,0.010594219,,,0.002977983,,,
6/1/1994,-0.020989188,0.032252233,,,0.006296794,,,
7/1/1994,0.005023249,-0.024195162,,,-0.004162665,,,
8/1/1994,0.056361678,-0.064801798,,,0.008902926,,,
9/1/1994,0.031472238,-0.009584259,,,-0.001797617,,,
10/1/1994,-0.005980691,-0.007071914,,,-0.016931646,,,
11/1/1994,-0.021022328,0.017997538,,,-0.002452706,,,
12/1/1994,-0.009848373,0.011068173,,,-0.011821985,,,
1/1/1995,0.043329189,0.020918002,,,0.015445042,,,
2/1/1995,0.027198211,-0.022653387,,,0.014955036,,,
3/1/1995,0.023425082,-0.014937308,,,0.014754414,,,
4/1/1995,0.032793882,0.000755975,,,0.010612741,,,
5/1/1995,0.033911065,-0.002442479,,,0.007639077,,,
6/1/1995,0.023602224,-0.060279958,,,0.026507052,,,
7/1/1995,0.020693342,-0.044966368,,,0.021232331,,,
8/1/1995,0.053865113,0.026166406,,,0.016490586,,,
9/1/1995,0.022931608,-0.003675751,,,0.025267984,,,
10/1/1995,-0.017867896,0.054459694,,,0.000704275,,,
11/1/1995,0.008003522,-0.019317597,,,0.017218518,,,
12/1/1995,0.053799177,0.03847224,,,0.023208097,,,
1/1/1996,0.046410163,0.008280446,,,0.027195423,0.017234029,,
2/1/1996,0.020041545,-0.026787483,,,0.007634062,0.014202001,,
3/1/1996,0.020690489,0.007603886,,,0.022690681,0.019031753,,
4/1/1996,0.038060535,-0.047909361,,,0.015177265,0.031214841,,
5/1/1996,0.025483991,0.000441605,,,0.012073499,0.013289289,,
6/1/1996,0.000521901,0.03806227,,,0.009372392,0.01820919,,
7/1/1996,-0.02038199,0.067032037,,,0.003188237,0.00538104,,
8/1/1996,0.03091819,-0.010167846,,,0.017845906,0.013009697,,
9/1/1996,0.013935789,-0.045853334,,,0.015504766,0.013029725,,
10/1/1996,0.018001472,0.029186994,,,0.007902488,0.005684922,,
11/1/1996,0.029365966,-0.024629804,,,0.007720378,0.008467401,,
12/1/1996,0.005656024,0.033144285,,,0.015014886,0.011579855,,
1/1/1997,0.023714177,-0.039389387,,,0.017111657,0.016016318,,
2/1/1997,-0.009525447,0.024610454,,,0.007868434,0.007823952,,
3/1/1997,-0.011473909,0.06069193,,,0.007781241,0.005295656,,
4/1/1997,-0.015447403,-0.019598029,,,0.008530304,-0.022867298,,
5/1/1997,0.037673227,-0.033470318,,,0.025121377,0.040256766,,
6/1/1997,0.006475287,-0.001217564,,,0.018983764,0.0256658,,
7/1/1997,0.033564368,-0.04985636,,,0.021823343,0.025743888,,
8/1/1997,0.004871517,0.035122839,,,0.012765805,-0.000609105,,
9/1/1997,0.043732824,-0.01384669,,,0.023805345,0.027500174,,
10/1/1997,-0.010436123,0.054537095,,,0.009616538,0.004525815,,
11/1/1997,-0.017068941,0.024338874,,,0.010830985,0.02837394,,
12/1/1997,0.004864881,0.037968709,,,0.020621774,0.014598968,,
1/1/1998,-0.001411913,-0.028638339,,,0.005254691,-0.003989011,,
2/1/1998,0.042955111,-0.028305314,,,0.019069434,0.041487568,,
3/1/1998,0.047413566,-0.00611064,,,0.035096513,0.024604868,,
4/1/1998,0.014405155,0.003523892,,,0.012932394,-0.009932166,,
5/1/1998,-0.011999075,0.05342687,,,0.004388904,-0.014916276,,
6/1/1998,0.011579218,-0.021933262,,,-0.004719817,0.007295043,,
7/1/1998,-0.01996094,0.001582883,,,0.00261675,-0.020164964,,
8/1/1998,-0.082980773,0.133692094,,,-0.050578837,-0.121222475,,
9/1/1998,0.016095433,-0.04350248,,,-0.032897751,-0.025567143,,
10/1/1998,0.000410739,-0.071073023,,,-0.013488565,-0.008358833,,
11/1/1998,0.024482747,-0.056826147,,,0.023474723,0.023841915,,
12/1/1998,0.038405816,-0.047524503,,,0.012874166,0.011891181,,
1/1/1999,0.033248728,-0.02133838,,,0.017887324,0.028970076,,
2/1/1999,-0.009989741,0.02653761,,,0.007444744,-0.001427022,,
3/1/1999,0.06331775,-0.002687903,,,0.019782275,0.003157772,,
4/1/1999,0.054148935,-0.006221672,,,0.031351104,0.067753659,,
5/1/1999,-0.012695255,0.006634331,,,0.02696759,0.032590417,,
6/1/1999,0.059357996,-0.012675255,,,0.02837699,0.051237675,,
7/1/1999,0.014772634,0.023386796,,,0.016490371,-0.010860446,,
8/1/1999,0.007498866,0.032678379,,,0.009552898,-0.032371575,,
9/1/1999,0.011026094,0.024689811,,,0.011017767,0.012592619,,
10/1/1999,0.034464663,-0.004295717,,,0.008818574,0.004657432,,
11/1/1999,0.089204031,-0.028578478,,,0.024596463,0.033115006,,
12/1/1999,0.127769725,-0.004923655,,,0.027238527,0.02153458,,
1/1/2000,0.000933032,0.026437581,,,0.020349347,0.037694793,,
2/1/2000,0.068025572,-0.050033468,,,0.037565387,0.057803873,,
3/1/2000,-0.000263359,-0.005678786,,,0.021477538,0.01664208,,
4/1/2000,-0.055463816,0.049927412,,,0.015401063,0.012913036,,
5/1/2000,-0.016877424,0.049729618,,,0.011134613,0.001605317,,
6/1/2000,0.034953092,-0.047742315,0.022758921,,0.020416315,0.020758453,,
7/1/2000,0.005105762,0.029438204,0.003069571,,0.01331793,0.017067287,,
8/1/2000,0.044004065,-0.039918344,0.016123241,,0.011877795,0.023306884,,
9/1/2000,0.015677919,0.056047498,0.00424779,,0.016360286,0.018576348,,
10/1/2000,0.000363489,0.044129486,-0.009411342,,0.008940091,0.006649985,,
11/1/2000,-0.00684079,0.100321361,-0.020673639,,0.001113759,-4.50E-05,,
12/1/2000,0.028827408,0.001279614,-0.005003113,,0.011789819,0.019260575,,
1/1/2001,0.004697901,-0.030296308,0.031845148,,0.019649166,0.028490662,,
2/1/2001,0.000674888,0.074362922,0.014211652,,0.01439976,0.01990516,,
3/1/2001,-0.007816633,0.056908705,0.002404962,,0.00889425,-0.005916799,,
4/1/2001,-0.000948515,-0.0561637,0.009686927,,0.008398339,0.012621432,,
5/1/2001,0.021858721,0.003219573,0.010843868,,0.009208263,0.025137288,,
6/1/2001,0.010967734,0.00798619,0.007199318,,0.000694351,-0.002564776,,
7/1/2001,-0.004911011,0.016144677,0.015898109,,0.007536518,0.002186223,,
8/1/2001,0.001532569,0.033786537,0.010625584,,0.013285932,0.013803136,,
9/1/2001,-0.008844338,0.063229143,-0.009441675,,0.000658939,-0.027897553,,
10/1/2001,-0.005202961,-0.01072154,0.011453641,,0.008675193,0.003350893,,
11/1/2001,0.020726382,-0.046500203,0.019497532,,0.00422053,0.010248655,,
12/1/2001,0.026113529,-0.010099379,0.015164875,,0.006168305,0.012279033,,
1/1/2002,0.011102963,0.015591698,0.021614857,,0.01415625,-0.000151567,,
2/1/2002,0.000874952,0.017814546,0.003758706,,0.001663276,-0.003248392,,
3/1/2002,0.011353817,-0.031917509,0.015375304,,0.006817067,0.01870554,,
4/1/2002,0.009776413,0.018277148,0.011088074,,0.008615143,0.00854848,,
5/1/2002,0.004210283,0.013022139,0.00427346,,0.005140488,-0.003355099,,
6/1/2002,-0.025656692,0.03938349,-0.033836182,,-0.012374931,-0.03262305,,
7/1/2002,-0.029708208,0.042892427,-0.02141768,,-0.01112682,-0.021598777,,
8/1/2002,0.011813076,0.005993205,0.006684411,,0.005981266,-0.001232759,,
9/1/2002,-0.014639927,0.036858313,0.007361723,,0.003515542,-0.009680107,,
10/1/2002,0.00805339,-0.025680373,0.003953663,,0.005646472,-0.000560096,,
11/1/2002,0.012125336,-0.027767221,0.042627477,,0.015343067,0.018228221,,
12/1/2002,0.003402124,0.034315558,0.025011777,,0.012216512,-0.003087029,,
1/1/2003,0.000112403,0.012778723,0.032984364,,0.020412834,0.025084111,,
2/1/2003,0.000587418,0.00752203,0.01894388,,0.006475228,-0.004924819,,
3/1/2003,0.007167624,-0.009320792,0.023732459,,0.008452801,0.002010968,,
4/1/2003,0.027074046,-0.057038993,0.04859701,,0.015983433,0.031896312,,
5/1/2003,0.025153995,-0.049683978,0.031298586,,0.018831928,0.035073222,,
6/1/2003,0.011576918,-0.007674744,0.032250124,,0.007407995,0.027874055,,
7/1/2003,0.004803684,-0.024121855,0.012519514,,0.005633266,-0.006733507,,
8/1/2003,0.010549805,-0.023220572,0.012658947,,0.003955991,0.020851185,,
9/1/2003,0.002407634,0.010594726,0.032831979,,0.015487565,0.011477506,,
10/1/2003,0.023914505,-0.030287621,0.033824891,,0.01221098,0.016516727,,
11/1/2003,0.014056873,-0.004712553,0.021887926,,0.012080354,0.008297722,,
12/1/2003,0.011500305,0.002139611,0.030624627,,0.010418163,0.033427182,,
1/1/2004,0.016801917,-0.006131318,0.026833426,,0.0182368,0.031914198,,
2/1/2004,0.016215923,0.004519249,0.006490404,,0.007961171,0.015830171,,
3/1/2004,0.005795448,-0.001303495,0.005135127,,0.006587111,0.009735421,,
4/1/2004,-0.008113754,0.01232371,0.008535903,,0.005936294,0.002841425,,
5/1/2004,-0.003169821,-0.010489445,-9.98E-05,,0.000628938,-0.003771268,,
6/1/2004,0.00650806,-0.004691253,0.013826355,,-0.000813398,0.012376634,,
7/1/2004,-0.011821597,0.019604489,0.004976252,,-0.000111549,-0.007564175,,
8/1/2004,0.007421735,0.002138784,0.008463697,,0.00403341,0.006996446,,
9/1/2004,0.020552703,-0.003456314,0.01369769,,0.006859575,0.017293655,,
10/1/2004,0.013483931,-0.007826811,0.011944484,,0.004373462,0.008399122,,
11/1/2004,0.022815728,-0.009824404,0.029985541,,0.025031834,0.057540165,,
12/1/2004,0.026526698,-0.015404718,0.023886387,,0.016647148,0.034389889,,
1/1/2005,0.003983331,0.012982177,0.002122027,,0.001443752,0.004746063,,
2/1/2005,0.017640377,0.009062357,0.015323175,,0.008822192,0.030400896,,
3/1/2005,-0.006119803,0.007385477,-0.002882519,,0.002652334,-0.014964583,,
4/1/2005,-0.016443476,0.01713665,-0.008060093,,-0.008763346,-0.024485666,,
5/1/2005,0.026190976,-0.023106666,0.00451474,,0.000677696,0.005005649,,
6/1/2005,0.021646444,0.003217512,0.015366601,,0.008194386,0.017442879,,
7/1/2005,0.021395585,-0.017159999,0.019253139,,0.016208812,0.02690329,,
8/1/2005,0.006804322,0.023824979,0.015996094,,0.006452412,0.009909168,,
9/1/2005,0.013240313,0.013168281,0.007872146,,0.011592042,0.009856204,,
10/1/2005,-0.023974874,0.015718128,-0.005384653,,-0.009246648,-0.03527017,,
11/1/2005,0.027536323,-0.014592357,0.009020926,,0.010773926,0.010992955,,
12/1/2005,0.019954659,0.011820458,0.01397986,,0.017412426,0.023312531,,
1/1/2006,0.028847652,-0.002208261,0.018967347,,0.025929421,0.030156874,,
2/1/2006,0.003765518,-0.000628889,0.006898508,,0.010781434,0.005270285,,
3/1/2006,0.018035589,-0.0029209,0.016799095,,0.014047272,0.016502163,,
4/1/2006,0.010369287,0.008821677,0.015776973,,0.01536358,0.021078939,,
5/1/2006,-0.027794506,0.034214159,0.009342093,,-0.002986166,-0.013142065,,
6/1/2006,-0.00796518,-0.005114455,0.000488317,,0.000565438,-0.005119662,,
7/1/2006,-0.007502412,0.026138704,0.003236665,,0.004056498,-0.00648372,,
8/1/2006,0.018570251,0.00295403,0.011353422,,0.008243698,0.012051138,,
9/1/2006,0.01230329,-0.008773694,0.007645863,,0.012804158,0.009053287,,
10/1/2006,0.023866358,-0.015056313,0.025824185,,0.016050246,0.010686682,,
11/1/2006,0.029479507,-0.004609436,0.02166112,,0.016842344,0.034643997,,
12/1/2006,0.013083306,0.009680524,0.020175647,,0.019764491,0.026184012,,
1/1/2007,0.021866476,0.011745978,0.016809554,,0.018982082,0.028499526,,
2/1/2007,-0.000852221,0.021388284,0.011977517,,0.015869023,0.009021165,,
3/1/2007,0.014910738,-0.001379729,0.009527393,,0.015867657,0.036308018,,
4/1/2007,0.025204915,-0.011191767,0.015231831,,0.016371305,0.029561239,,
5/1/2007,0.035634169,0.000567558,0.020245143,,0.025904121,0.047047087,,
6/1/2007,-0.004074592,0.017695482,0.004836237,,0.011641439,-0.013164364,,
7/1/2007,0.000747161,0.032581305,-0.017338161,,0.007975303,-0.033182286,,
8/1/2007,-0.014321366,-0.007333163,-0.017360387,,-0.01223014,-0.034733659,,
9/1/2007,0.027333752,-0.006584881,0.021427831,,0.018076352,0.023432545,,
10/1/2007,0.042980558,0.016533593,0.032877801,,0.025132045,0.029060489,,
11/1/2007,-0.022076384,0.038860812,-0.032789905,,-0.008094425,-0.02648142,,
12/1/2007,0.012719288,-0.003528823,0.001624258,,0.006736614,-0.003542998,,
1/1/2008,-0.058966632,0.008425573,-0.043621829,,-0.019278031,-0.073400253,,
2/1/2008,0.013875442,0.026355811,0.007020648,,0.011386883,0.001337504,,
3/1/2008,-0.027248398,0.011841683,-0.020279196,,-0.021496502,-0.032593082,,
4/1/2008,0.032038943,-0.035284621,0.024888033,,0.0066501,0.022567309,,
5/1/2008,0.028609778,0.001557552,0.028177105,,0.017372776,0.038429366,,
6/1/2008,-0.04559372,0.043410965,-0.001665927,-0.017721419,-0.006263013,-0.056714065,,
7/1/2008,-0.025178004,0.009852632,-0.043836743,-0.020861924,-0.019734224,-0.035843972,,
8/1/2008,-0.011282394,-0.027020714,-0.01361265,-0.010987585,-0.013526468,0.004232901,,
9/1/2008,-0.107951575,-0.010552111,-0.119387842,-0.005740883,-0.085583773,-0.082073645,,
10/1/2008,-0.073929752,0.058691681,-0.169313124,-0.035183113,-0.085015902,-0.070601214,,
11/1/2008,-0.015601425,0.023285238,-0.112773053,-0.111922861,-0.062348857,-0.057600842,,
12/1/2008,0.000838338,-0.025544925,-0.062602888,-0.005723844,-0.02997212,-0.032598885,,
1/1/2009,0.008718953,0.025358687,0.01862665,0.023254796,0.021385807,-0.003208919,,
2/1/2009,0.000228846,0.026291203,-0.006637274,-0.021597803,-0.001556037,-0.045684814,,
3/1/2009,0.008958476,-0.023838472,-0.020413021,-0.012386711,0.001675965,0.017972972,,
4/1/2009,0.017381427,-0.070155805,0.049705313,0.03756803,0.014728702,0.018090588,,
5/1/2009,0.034131389,0.013413173,0.061869431,0.04009735,0.035694642,0.012536085,,
6/1/2009,0.00259951,-0.004989313,0.028698606,0.008521605,0.026631216,-0.007091297,,
7/1/2009,0.03796724,-0.030314591,0.043475531,0.089433112,0.027727205,0.063905282,,
8/1/2009,0.015524912,0.002882477,0.032343237,0.019518729,0.02046129,0.048320249,,
9/1/2009,0.02649093,-0.016782251,0.065837718,0.041224073,0.025323993,0.05207985,,
10/1/2009,-0.009406072,0.005416305,0.031669834,0.045903887,0.013069231,-0.011860762,,
11/1/2009,0.026834511,-0.004774989,0.018629847,-0.009664177,0.007899293,0.005751544,,
12/1/2009,0.015580265,-0.015830953,0.033681258,0.014113777,0.017320605,0.03281425,,
1/1/2010,-0.027230006,0.007219757,0.025727752,0.033852139,0.016234976,0.004780385,,
2/1/2010,0.012318424,-0.016932475,0.005934808,0.001573817,0.002553104,0.033314114,,
3/1/2010,0.029602913,-0.018145404,0.029649313,0.029977561,0.018539815,0.041441144,,
4/1/2010,0.0080649,-0.006372808,0.01982033,0.040817863,0.011190332,0.014025132,,
5/1/2010,-0.028680752,0.002621015,-0.023193834,-0.008717638,-0.017526808,-0.030766492,,
6/1/2010,-0.016419406,0.012284079,0.000914153,0.013226164,-0.006748787,-0.043873313,,
7/1/2010,0.022762744,-0.022801864,0.017001924,0.014912308,0.008918501,0.01277437,,
8/1/2010,-0.004684216,0.029225686,0.004571021,0.027886606,0.001515971,-0.009488485,,
9/1/2010,0.052454624,-0.02164837,0.01961374,0.024405928,0.017760573,0.040900484,,
10/1/2010,0.024155978,-0.008576325,0.018962768,0.014422115,0.01736795,0.021110381,,
11/1/2010,0.007344874,0.003066754,0.006026537,0.013325068,0.001639588,0.024231562,,
12/1/2010,0.026596812,-0.003432036,0.023062769,0.008745655,0.019596302,0.027946811,,
1/1/2011,0.00016807,-0.002429312,0.026052679,0.022458609,0.013733454,-0.003200458,,
