Date,Fundamental Long-Biased Equity,Fundamental Market Neutral Equity,Fundamental Credit,Structured Credit,Diversified Multi-Strategy,Opportunistic MS,Global Macro,Quantitative
2/1/2011,0.013968158,-0.010777688,0.01555438,0.015894911,0.014568051,0.031396731,,
3/1/2011,0.005132144,-0.018823764,0.005370797,-0.001991276,0.001542898,0.009521702,,
4/1/2011,0.017955043,-0.008185905,0.009142626,0.008418306,0.01022386,0.022739176,,
5/1/2011,-0.0046781,0.004391967,0.003159895,-0.002139148,-0.000977969,0.012899167,,
6/1/2011,-0.011255364,-0.010082597,-0.007156409,-0.014447253,-0.010776422,-0.017498553,,
7/1/2011,-0.006337465,0.006698152,0.000828111,0.003503132,0.000942015,0.000547129,,
8/1/2011,-0.044592179,-0.001619859,-0.038054426,-0.02425354,-0.027701947,-0.058486662,,
9/1/2011,-0.046876697,0.026234195,-0.032882217,-0.015807551,-0.02458727,-0.044395645,,
10/1/2011,0.04725956,-0.029099936,0.021417575,-0.003721167,0.020655542,0.046128806,,
11/1/2011,-0.000154958,-0.000288946,-0.006275971,-0.00219668,-0.004766786,-0.01916238,,
12/1/2011,-0.007749519,-0.003096928,0.007887733,0.004864027,-0.006439357,0.00051771,,
1/1/2012,0.027214414,-0.032023985,0.033256498,0.031319006,0.024337604,0.006318107,-0.001335632,
2/1/2012,0.035527768,-0.017531599,0.025179111,0.02741088,0.016322403,0.023694381,0.013453662,
3/1/2012,0.008445131,-0.016428236,0.016081507,0.019331048,0.012122328,0.017165719,0.011220036,
4/1/2012,-0.002209892,-0.006848901,0.009400279,0.007512729,0.001034641,-0.002170824,0.007733199,
5/1/2012,-0.038042352,-0.01634594,-0.003530191,0.001626756,-0.014227284,-0.026451428,0.015415679,
6/1/2012,0.004500335,0.007162002,0.005300325,0.012465484,0.0084862,-0.000420297,-0.025587336,
7/1/2012,0.011075395,-0.007236778,0.014863408,0.02772387,0.006645724,-9.77E-05,0.011124042,
8/1/2012,0.023839664,-0.000487038,0.013580543,0.020121091,0.015193884,0.011550077,-0.000135817,
9/1/2012,0.011785636,-0.011032317,0.021240786,0.031225196,0.016700991,0.006669789,-0.003658421,
10/1/2012,-0.004399093,-0.00017837,0.014749137,0.015532318,0.011380122,-0.001292533,-0.007824235,
11/1/2012,0.009821275,0.006303978,0.010982246,0.017210698,0.007724694,0.012976476,0.007726066,
12/1/2012,0.005587677,0.00982922,0.02024215,0.013055599,0.019402433,0.002258929,0.015758351,
1/1/2013,0.040087878,0.022928519,0.031010991,0.032739621,0.021857541,0.021730251,0.012388307,
2/1/2013,0.009430648,0.003719863,0.015596188,0.007332936,0.006723756,0.026789593,-0.004233061,
3/1/2013,0.021893511,0.019901755,0.017021839,0.010887504,0.014541783,0.026241664,0.009224467,
4/1/2013,0.003333176,0.000920258,0.020655893,0.020231601,0.011489284,0.018181949,0.001997901,
5/1/2013,0.02442622,-0.003717533,0.022087755,0.018922449,0.016370039,0.012947774,0.010986523,
6/1/2013,-0.007050605,0.026688115,-0.009660618,-0.017208118,-0.005462101,-0.01308877,0.002740788,
7/1/2013,0.027167547,0.015917434,0.013514767,0.012158949,0.012439801,0.064597149,0.011918718,
8/1/2013,-0.004160091,0.007448603,0.004561889,0.003421304,0.00677192,-0.000761454,-0.004074783,
9/1/2013,0.029824346,0.013118487,0.014996142,0.009188052,0.018983691,0.036810533,-0.001745133,
10/1/2013,0.014663706,0.013386669,0.015525901,0.019059563,0.012326007,0.021813829,0.013917165,
11/1/2013,0.029484024,0.008079293,0.012020009,0.011389455,0.010736204,0.015817875,0.018603,
12/1/2013,0.010878195,0.026821636,0.007893077,0.011485957,0.0151133,0.025846927,0.020728214,
1/1/2014,-0.008155874,0.024365169,0.012381715,0.013313908,0.006604502,-0.025244477,-0.014108909,
2/1/2014,0.019564663,0.010410318,0.017403727,0.014042069,0.013762058,0.040330491,0.017899774,
3/1/2014,-0.003930215,-0.008799091,0.006455222,0.007977994,-0.002400802,-0.009330965,-0.029088562,
4/1/2014,-0.01407378,-0.004392779,0.00558394,0.010235338,-0.002292324,-0.014460188,-0.017744037,
5/1/2014,0.018064865,0.024700693,0.010080517,0.009675471,0.008591558,0.021157562,0.002917794,
6/1/2014,0.007833927,-0.012374812,0.014360837,0.010460963,0.013630118,0.025700191,0.006915017,
7/1/2014,-0.02490554,0.008177952,0.001387602,0.002817087,0.003151407,-0.007028306,-0.000481563,
8/1/2014,0.023258287,0.018668259,0.002890641,0.005787398,-2.47E-05,0.010606009,0.006073103,
9/1/2014,-0.007750047,0.008622312,-0.007442877,0.002386411,0.008802509,0.001075247,0.01444406,
10/1/2014,0.007315938,-0.025756802,-0.003244393,0.002346553,-0.016803564,0.00392966,-0.013185202,
11/1/2014,0.024740323,0.006211684,0.002222741,0.002688826,0.007826733,0.0358278,0.017821309,
12/1/2014,0.004908605,0.011471088,-0.006078483,-0.000271056,0.001689382,-0.004547215,0.012656238,
1/1/2015,0.002848874,0.028993196,-0.007612804,-0.000502242,-0.006238111,-0.000102249,0.003113515,
2/1/2015,0.033554195,0.006722403,0.012635538,0.007976098,0.020851621,0.031647329,-0.001496053,
3/1/2015,0.011439862,0.023962959,0.007450375,0.005826933,0.006114666,-0.006011454,0.003752823,
4/1/2015,-0.003908682,0.002218787,0.013185505,0.007974659,0.006035514,0.002683771,-0.000963284,
5/1/2015,0.015980305,0.022710007,0.00250715,0.004034311,0.005727341,0.020683374,0.018391099,
6/1/2015,-0.001938376,0.003923309,-0.01383472,-0.003319247,-0.001903339,-0.018608105,-0.004093844,
7/1/2015,0.021052527,0.015007221,-0.000942087,-0.001817382,0.000854601,-0.005588366,0.007317466,
8/1/2015,-0.03178471,0.016729522,-0.015479475,-0.004877149,-0.00236896,-0.032655107,-0.023205701,
9/1/2015,-0.030295762,-0.030881331,-0.016363683,-0.009932045,-0.014716824,-0.022988178,-0.002391884,
10/1/2015,0.016302027,-0.012613733,0.003349449,-0.0006169,0.002096428,0.047718729,0.014908161,
11/1/2015,0.004216682,0.003909884,-0.009749466,-0.000271052,-0.006802065,0.002214703,0.018171929,
12/1/2015,-0.00158578,0.017595383,-0.01437709,-0.006134261,-0.009190829,-0.01297425,-0.020174462,
1/1/2016,-0.059668173,0.005325656,-0.014800509,-0.026092436,-0.015334546,-0.038677962,-0.012463873,
2/1/2016,-0.02262363,-0.024943899,-0.010409981,-0.024494286,-0.007566485,-0.004278607,0.002452376,
3/1/2016,0.016158636,-0.01357416,0.019604384,0.004596416,-0.002708892,0.037764295,0.004058093,
4/1/2016,0.010263783,-0.008088128,0.018338724,0.013686403,0.015605925,0.013177679,0.01758006,
5/1/2016,0.018274168,0.019110895,0.012728107,0.006780673,0.009385944,0.013030064,0.010338156,-0.014904195
6/1/2016,-0.027449031,-0.006164107,0.004335837,-0.000123085,-0.003803363,-0.004436573,0.003315257,0.027677957
7/1/2016,0.03319139,0.002197038,0.014480209,0.011883092,0.014998788,0.016862605,-0.007508596,0.007795677
8/1/2016,0.022342817,-0.00114921,0.018086918,0.012795504,0.013570288,0.016295438,0.018744643,-0.010689806
9/1/2016,0.007773996,-0.004044171,0.011698098,0.010254523,0.007656486,-0.006383296,0.001018084,-0.007839492
10/1/2016,-0.017185987,-0.004506278,0.011207385,0.013538431,0.008885742,0.001750344,-0.001370437,-0.004289754
11/1/2016,0.014464136,-0.016063075,0.012619371,0.010120965,0.000492555,0.027855226,0.026770748,-0.036499765
12/1/2016,0.019084501,-0.002873691,0.020037876,0.009304785,0.012998607,0.020110216,0.016521778,0.039305448
1/1/2017,0.030746705,0.005287555,0.016817579,0.0143733,0.01727334,-0.00092551,-0.028083031,-0.020022179
2/1/2017,0.012353155,-0.001834871,0.005693869,0.006366808,0.002996357,0.00951536,0.006729468,0.035744727
3/1/2017,0.01138362,-0.002877387,6.68E-05,0.003973007,0.002709946,0.006077937,0.002435974,0.014210998
4/1/2017,0.007952075,0.003576951,0.002195365,0.007455455,0.002758187,0.007393322,-0.009366608,0.021504788
5/1/2017,0.000443076,0.006029901,0.00561297,0.006716572,0.005531628,0.011781728,-0.006567678,0.033335296
6/1/2017,0.017497831,-0.017565364,0.000911605,0.005384313,0.000857335,0.009658459,-0.007470217,-0.036078887
7/1/2017,0.013998783,0.008453138,0.01030299,0.00678142,0.011988921,0.017083488,-0.0077311,-0.011862845
8/1/2017,0.003399426,0.012231011,-4.45E-05,8.56E-05,0.003928901,-0.010248605,-0.006872586,0.019975793
9/1/2017,0.01714953,0.00200167,0.013133468,0.01111878,0.009816436,0.012846487,0.010222191,-0.02111072
10/1/2017,0.015810232,0.011137962,0.004484682,0.005469875,0.004546592,-0.001862399,0.018921577,0.03226207
11/1/2017,0.00022039,0.012304077,0.008510986,0.007320471,0.002277407,0.012203988,0.016263386,0.004102742
12/1/2017,0.015638444,0.019920861,0.015213154,0.00776301,0.016370984,0.020608613,-0.012478444,-0.005816156
1/1/2018,0.033882881,0.001695076,0.010872275,0.012874029,0.01279576,0.011998195,0.049766882,0.003716994
2/1/2018,-0.014395143,0.002456013,-0.003889946,0.005729114,0.003880848,-0.00998585,0.005813764,-0.0212937
3/1/2018,-0.008174305,0.008877449,-0.002795657,0.000109096,-0.00256388,-0.006981518,-0.002368499,0.035893482
4/1/2018,0.007966178,0.011036899,0.005769251,0.008359454,-0.001334069,-0.011098935,0.014246666,-0.000662622
5/1/2018,0.040427432,0.013858913,0.006189674,0.004967451,0.004001301,0.011253215,0.018569053,0.004048864
6/1/2018,-0.011141492,-0.00167519,0.006346968,0.007408545,0.002180104,-0.014119442,0.002543433,0.0053173
7/1/2018,0.003230204,0.002630775,0.00910506,0.001315778,0.004872622,0.009670886,0.013608351,0.000600601
8/1/2018,0.013164427,0.005512062,0.001520816,0.005081879,-0.003805694,-0.010781065,-0.007354185,0.029975735
9/1/2018,-0.005409508,0.008794333,0.004384838,0.007492142,0.005510419,0.001125212,0.015204437,-0.000387982
10/1/2018,-0.070099961,-0.019731941,-0.006917474,0.006218699,-0.01268128,-0.019181942,0.004255076,-0.018110707
11/1/2018,-0.000552135,-0.023308263,-0.00854495,-0.005270094,-0.017009355,-0.01113538,-0.003374935,-0.000199913
12/1/2018,-0.042975885,0.005409073,-0.019075145,-0.005659716,-0.006122432,-0.013712541,-0.055953683,-0.001191319
1/1/2019,0.059796377,0.01596069,0.018399779,0.004642316,0.025904046,0.015366604,0.031586149,0.011838843
2/1/2019,0.022406559,0.005199509,0.008645659,0.009074944,-0.000206333,0.006230251,0.00489317,-0.0073988
3/1/2019,0.00701151,0.012663907,0.011809607,0.002046897,0.00540235,0.009372425,-0.003931315,0.011849731
4/1/2019,0.007657763,0.013742991,0.01227069,0.008362953,0.015717318,0.008783143,0.011200306,-0.00914659
5/1/2019,-0.023731069,0.013482168,-0.002765904,0.007009792,0.001824099,-0.016742505,-0.022642117,0.012524426
6/1/2019,0.027361135,0.005794214,0.009801464,0.007535985,0.012947337,0.006735194,0.025939648,-0.002384869
7/1/2019,0.002648622,0.002303954,0.002670569,0.000337147,0.006289055,0.001639026,0.00662245,0.013667736
8/1/2019,-0.006620594,0.011257718,-0.00645022,0.001334453,-0.008073437,-0.020314938,-0.010475378,0.022575874
9/1/2019,-0.020067671,-0.012653557,0.007478743,0.004040054,-0.002600537,-0.000593136,0.013148634,0.010640631
10/1/2019,0.019086599,0.001501446,0.002678543,0.005327001,0.00274354,0.004214163,0.004647957,0.003574866
11/1/2019,0.033310848,0.011149741,0.000992367,0.003467807,0.009238602,0.012529156,0.01083175,-0.014151009
12/1/2019,0.027243405,0.017137167,0.012899968,0.009078262,0.01527779,-0.01073996,0.021542499,0.000749959
1/1/2020,0.008324769,0.009841668,0.007784451,0.009439541,0.01247972,0.007474019,-0.022295532,0.01191886
2/1/2020,-0.012539488,0.007019899,-0.004777587,0.002409735,0.004540401,-0.010908914,-0.008133599,-0.047777543
3/1/2020,-0.058300984,-0.009592885,-0.140595376,-0.197555935,-0.021664838,-0.077769679,0.053141691,-0.047809698
4/1/2020,0.056701994,0.012635668,0.024341803,0.01878364,0.028581051,0.037133594,0.026521031,-0.014869895
5/1/2020,0.035646745,-0.000752753,0.022853421,0.016831213,0.016390017,0.034003404,0.002526215,-0.001236392
6/1/2020,0.030335049,0.004588216,0.030281595,0.036668516,0.015342443,0.061206661,-0.001345802,-0.034407598
7/1/2020,0.027092553,0.029194169,0.019866316,0.010354066,0.024309069,0.028486822,-0.000341106,0.011268349
8/1/2020,0.065243112,0.017489943,0.009863476,0.014788092,0.017508912,0.032156379,0.03147899,-0.010863977
9/1/2020,0.008567434,0.020600564,0.005976893,0.016087645,0.002968102,0.001957141,0.016910909,-0.014796162
10/1/2020,0.011052001,-0.0004728,-0.000858494,0.003840711,0.008568653,0.024755888,0.021747869,-0.025636074
11/1/2020,0.075038078,0.017617385,0.030688145,0.022199416,0.026806534,0.083956673,0.010421472,-0.038855203
12/1/2020,0.042320482,0.035732512,0.026367337,0.044280689,0.031511403,0.035814588,0.023500427,0.018311491
1/1/2021,-0.083582459,-0.102074539,0.018388711,0.035402953,-0.023964217,-0.019958284,-0.001053524,-0.03079121
2/1/2021,0.055258048,0.050665243,0.024734835,0.026440634,0.048997518,0.15669525,-0.061288974,-0.024756724
3/1/2021,-0.007032782,0.001075,0.016128369,-0.003954836,0.004298221,0.041048061,0.00219146,0.018638861
4/1/2021,0.049294614,0.02150586,0.016862729,0.009284436,0.018898587,0.020099219,-0.001011076,0.034096068
5/1/2021,-0.014098889,-0.007373652,0.008855547,0.001937597,-0.007268084,0.012244602,-0.002593694,-0.012623919
6/1/2021,0.027410296,-0.000893928,0.015693175,0.019940061,0.000952081,0.011158334,-0.012890507,0.004602851
7/1/2021,0.006703888,0.007025896,0.002558083,-0.00340042,0.005305083,0.033876441,0.000697603,0.021480619
8/1/2021,0.025908504,0.009198389,0.006346082,0.000798355,0.015511546,-0.009484336,0.012850062,0.00635048
9/1/2021,-0.006081132,0.016521952,0.012451555,0.008767322,0.029624976,0.008831199,-0.007885023,0.002769275
10/1/2021,0.03233645,0.008109977,0.007198276,0.014440472,0.001895214,-0.001162738,-0.07686047,0.001203345
11/1/2021,-0.020539142,-0.003531648,-0.003452483,0.007347983,0.012239604,0.029652141,-0.006502713,-0.001929402
12/1/2021,-0.017332465,0.01285571,0.007713362,-0.003165353,0.015245616,0.010208323,-3.96E-05,0.049222476
1/1/2022,-0.085164746,-0.002120467,-0.000871557,0.002268395,0.011711248,-0.019859447,-0.021772923,-0.008207253
2/1/2022,-0.033054966,0.005098798,0.002138475,-0.001821016,0.004347791,-0.004242116,0.017115178,-0.003561802
3/1/2022,-0.038883729,0.006970202,0.006745535,0.006325113,-0.001836785,-0.100371363,0.000678751,0.023243011
4/1/2022,-0.06160687,0.01435321,0.003289803,-0.00259758,0.026580682,-0.029322576,0.013244188,0.027227329
5/1/2022,-0.045498288,-0.012416864,-0.007474735,-8.43E-05,-0.003139695,-0.003639652,0.002986186,-0.004461678
6/1/2022,-0.00193971,0.008922433,-0.021329399,-0.008143132,0.016741323,-0.08388985,-0.022350705,0.007038608
7/1/2022,0.021362474,0.000887868,0.003991316,0.006687765,0.008863032,0.016834912,0.008446739,-0.002497627
8/1/2022,-0.006104524,0.005749724,0.01157422,-0.000778189,0.019345289,0.002262664,0.009027465,-0.000779302
9/1/2022,-0.027119024,0.013445403,-0.010159973,-0.01138335,0.011462771,-0.008312438,0.032083969,0.006928018
10/1/2022,-0.018977171,0.005786293,-0.001276095,0.001876485,0.004486685,-0.000768008,0.000210991,0.005273329
11/1/2022,0.032037462,0.006532193,0.004607648,0.000816992,0.00462237,-0.007891844,-0.013877389,0.010922377
12/1/2022,-0.011639708,0.022491078,0.002265937,0.001823325,0.025130113,-0.031040041,0.037653309,0.013574067
